[Window] Name='cTrader 5.7.14' AutomationId='MainWindow_AId' ClassName='Window'
  <error reading element: The requested property 'ClassName [#30012]' is not supported>
  [Custom] Name='' AutomationId='MenuControl_AId' ClassName='MergedMenu'
    [Text] Name='TP R-Multiple (Fixed_R)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Max Runners' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Sweep Lookback (H1 bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='03 Scalps' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='Scalp TimeFrame' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Button] Name='' AutomationId='' ClassName='Button'
    [Text] Name='SL ATR Mult' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='TP R-Multiple' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Exit Mode' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [ComboBox] Name='' AutomationId='Apps_Automate2App_AutomateParameters__ComboBox_AllValues_AId' ClassName='ComboBox'
    [Text] Name='Momentum Bar ATR Mult' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Max Concurrent Scalps' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Min Bars Between Scalps' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Breakeven at R (0=off)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Partial Close % at BE (0=off)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Micro-Swing Lookback (bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='04 Fade' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='Sweep Buffer (pips)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Sweep Max Bars Outside' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Fade SL ATR Mult' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='Fade Time Stop (H1 bars)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='05 Filters' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_GroupName_AId' ClassName='TextBlock'
    [Separator] Name='' AutomationId='' ClassName='Separator'
    [Text] Name='Session Start (UTC HH:mm)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='Apps_Automate2App_AutomateParameters__TextBox_Value_AId' ClassName='TextBox'
    [Text] Name='Session End (UTC HH:mm)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='Apps_Automate2App_AutomateParameters__TextBox_Value_AId' ClassName='TextBox'
    [Text] Name='Max Spread (pips, scalp gate)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='ATR Period' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [Text] Name='News Blackout Times (UTC HH:mm, comma-sep)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='Apps_Automate2App_AutomateParameters__TextBox_Value_AId' ClassName='TextBox'
    [Text] Name='News Blackout (± mins)' AutomationId='Apps_Automate2App_AutomateParameters__TextBlock_FriendlyName_AId' ClassName='TextBlock'
    [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
    [Button] Name='' AutomationId='SpinnerContentArrowUpButton_AId' ClassName='RepeatButton'
    [Button] Name='' AutomationId='SpinnerContentArrowDownButton_AId' ClassName='RepeatButton'
    [ScrollBar] Name='' AutomationId='Resources_CTraderDictionary__ScrollBar_PARTVerticalScrollBar_AId' ClassName='ScrollBar'
      [Button] Name='' AutomationId='DecreaseRepeat' ClassName='RepeatButton'
      [Thumb] Name='' AutomationId='Resources_CTraderDictionary__Thumb_Thumb_AId' ClassName='Thumb'
      [Button] Name='' AutomationId='PageUp' ClassName='RepeatButton'
      [Button] Name='' AutomationId='PageDown' ClassName='RepeatButton'
      [Button] Name='' AutomationId='IncreaseRepeat' ClassName='RepeatButton'
  [Thumb] Name='' AutomationId='TopLeftDockZoneSplitter' ClassName='GridSplitter'
  [Tab] Name='' AutomationId='AutomateModeTabControl_AId' ClassName='TabControl'
    [TabItem] Name='System.Windows.Controls.TabItem Header: Content:cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Backtesting.AutomateRobotBacktestingInstanceViewModel' AutomationId='AutomateRealtimeTabItem_AId' ClassName='TabItem'
      [Text] Name='EURUSD' AutomationId='AutomateRealtimeSymbolTextBlock_AId' ClassName='TextBlock'
      [Separator] Name='' AutomationId='' ClassName='Separator'
      [Text] Name='h1' AutomationId='AutomateRealtimeFramePeriodTextBlock_AId' ClassName='TextBlock'
    [TabItem] Name='System.Windows.Controls.TabItem Header: Content:cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Backtesting.AutomateRobotBacktestingInstanceViewModel' AutomationId='AutomateBacktestingTabItem_AId' ClassName='TabItem'
      [Text] Name='Backtesting' AutomationId='Apps_Automate2App_AutomateApp__TextBlock_Backtesting_AId' ClassName='TextBlock'
      [Button] Name='' AutomationId='SettingsButton_AId' ClassName='Button'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Custom] Name='' AutomationId='DatePickerBegin_AId' ClassName='DatePickerEx'
        [Button] Name='Show Calendar' AutomationId='Resources_CTraderDictionary__Button_PARTButton_AId' ClassName='Button'
        [Edit] Name='' AutomationId='Resources_CTraderDictionary__DatePickerTextBox_PARTTextBox_AId' ClassName='TextBox'
          [Text] Name='<Enter text here>' AutomationId='' ClassName='TextBlock'
      [Custom] Name='' AutomationId='RangeSlider' ClassName='RangeSliderControl'
        [Slider] Name='' AutomationId='Controls_Slider_RangeSliderControl__Slider_PARTStartSlider_AId' ClassName='Slider'
          [Thumb] Name='' AutomationId='Controls_Slider_RangeSliderControl__Thumb_Thumb_AId' ClassName='Thumb'
        [Slider] Name='' AutomationId='Controls_Slider_RangeSliderControl__Slider_PARTEndSlider_AId' ClassName='Slider'
          [Thumb] Name='' AutomationId='Controls_Slider_RangeSliderControl__Thumb_Thumb_AId' ClassName='Thumb'
      [Custom] Name='' AutomationId='DatePickerEnd_AId' ClassName='DatePickerEx'
        [Button] Name='Show Calendar' AutomationId='Resources_CTraderDictionary__Button_PARTButton_AId' ClassName='Button'
        [Edit] Name='' AutomationId='Resources_CTraderDictionary__DatePickerTextBox_PARTTextBox_AId' ClassName='TextBox'
          [Text] Name='<Enter text here>' AutomationId='' ClassName='TextBlock'
      [Button] Name='' AutomationId='BacktestingStartButton_AId' ClassName='Button'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Button] Name='' AutomationId='BacktestingStopButton_AId' ClassName='Button'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Button] Name='' AutomationId='BacktestingStartButton_AId' ClassName='Button'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [CheckBox] Name='Visual Mode' AutomationId='IsVisualBacktestingCheckBox_AId' ClassName='CheckBox'
        [Text] Name='Visual Mode' AutomationId='' ClassName='TextBlock'
      [Custom] Name='' AutomationId='VisualBacktestingDateTimeSliderControl_AId' ClassName='DateTimeSliderControl'
        [Slider] Name='' AutomationId='VisualBacktestingDateTimeSlider_AId' ClassName='Slider'
          [Thumb] Name='' AutomationId='Apps_AutomateApp_Backtesting_VisualBacktesting_DateTimeSliderControl__Thumb_Thumb_AId' ClassName='Thumb'
      [Slider] Name='' AutomationId='VisualBacktestingSpeedControl_AId' ClassName='Slider'
        [Button] Name='' AutomationId='SliderDecreseButton_AId' ClassName='RepeatButton'
        [Button] Name='' AutomationId='SliderIncreaseButton_AId' ClassName='RepeatButton'
        [Thumb] Name='' AutomationId='SliderThumb_AId' ClassName='Thumb'
        [Edit] Name='' AutomationId='SpinnerContent_AId' ClassName='TextBox'
        [Button] Name='' AutomationId='SpinnerContentIncreaseButton_AId' ClassName='RepeatButton'
        [Button] Name='' AutomationId='SpinnerContentDecreaseButton_AId' ClassName='RepeatButton'
      [Custom] Name='' AutomationId='ChartView_AId' ClassName='ChartView'
        [Custom] Name='' AutomationId='Controls_Themes_DrawingPanel__DealMapControl_PARTDealMap_AId' ClassName='DealMapControl'
        [Text] Name='2000 pips' AutomationId='' ClassName='TextBlock'
        [Custom] Name='' AutomationId='' ClassName='ScrollViewerWithPagination'
        [ScrollBar] Name='' AutomationId='ChartScrollBar_AId' ClassName='ScrollBar'
          [Button] Name='' AutomationId='DecreaseRepeat_AId' ClassName='RepeatButton'
          [Button] Name='' AutomationId='IncreaseRepeat_AId' ClassName='RepeatButton'
    [TabItem] Name='System.Windows.Controls.TabItem Header: Content:cTrader.ViewModels.Apps.AutomateApp.AutomateInstances.Robots.Backtesting.AutomateRobotBacktestingInstanceViewModel' AutomationId='AutomateOptimizationTabItem_AId' ClassName='TabItem'
      [Text] Name='Optimisation' AutomationId='Apps_Automate2App_AutomateApp__TextBlock_CBotOptimization_AId' ClassName='TextBlock'
  [Custom] Name='' AutomationId='InstrumentalToolbar_AId' ClassName='ToolbarView'
    [ToolBar] Name='' AutomationId='Toolbar_AId' ClassName='ToolBar'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_PARTDropDown_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [Button] Name='' AutomationId='Controls_ColorControls_ColorPickerStyles__ToggleButton_PARTColorPickerToggleButton_AId' ClassName='Button'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
      [RadioButton] Name='' AutomationId='Controls_Toolbar_ToolbarView__RadioButton_RB_AId' ClassName='RadioButton'
        [Image] Name='' AutomationId='PART_IMAGE' ClassName='Image'
  <error reading element: The requested property 'AutomationId [#30011]' is not supported>
  <error reading element: The requested property 'AutomationId [#30011]' is not supported>
  [Custom] Name='' AutomationId='' ClassName='StatusBarView'
    [StatusBar] Name='' AutomationId='' ClassName='StatusBar'
      [Text] Name='Trading session: New York' AutomationId='MainWindowViews_StatusBarView__TextBlock_MarketSessionsViewModel_AId' ClassName='TextBlock'
      [Text] Name='|' AutomationId='MainWindowViews_StatusBarView__TextBlock_StatusBarView_AId' ClassName='TextBlock'
      [Custom] Name='' AutomationId='' ClassName='ConnectionStatusBarItemView'
        [Button] Name='' AutomationId='' ClassName='Button'
          [Text] Name='90 ms / 95 ms' AutomationId='Controls_Toolbar_ConnectionStatusBarItemView__TextBlock_ConnectionStatusBarItemView_AId' ClassName='TextBlock'
      [Custom] Name='' AutomationId='userTimeView' ClassName='UserTimeView'
        [Text] Name='Current time:' AutomationId='Controls_StatusBar_UserTimeView__TextBlock_UserTimeName_AId' ClassName='TextBlock'
        [Text] Name='16/07/2026 19:23:25' AutomationId='Controls_StatusBar_UserTimeView__TextBlock_UserTime_AId' ClassName='TextBlock'
      [Custom] Name='' AutomationId='root' ClassName='UserTimeOffsetView'
        [ComboBox] Name='' AutomationId='Controls_StatusBar_UserTimeOffsetView__ComboBox_Offsets_AId' ClassName='ComboBox'
